0000B000|0006D198|00000016|\evt\s080010.xep
10EC3800|0000789A|00002B48|\snd\adx\mev\s082800_01jr.adx
10ECB800|0000AA2C|00002B5C|\snd\adx\mev\s082800_02_1cha.adx
10ED6800|0000931C|00002B66|\snd\adx\mev\s082800_02_2cha.adx
10EE0000|0000BE36|00002B77|\snd\adx\mev\s082800_03jr.adx
10EEC000|0000BF8C|00002B8B|\snd\adx\mev\s082800_04_1cha.adx
10EF8000|0000A0C0|00002B95|\snd\adx\mev\s082800_04_2cha.adx
10F02800|000041B0|00002BA6|\snd\adx\mev\s082800_05jr.adx
10F07000|0000F370|00002BB8|\snd\adx\mev\s082800_06zig.adx
10F16800|0000E88A|00002BCC|\snd\adx\mev\s082800_07_1cha.adx
10F25800|00012082|00002BD6|\snd\adx\mev\s082800_07_2cha.adx
10F38000|0000A030|00002BE7|\snd\adx\mev\s082800_08jr.adx
10F42800|0000A3A2|00002C04|\snd\adx\mev\s082900_01_1dim.adx
10F4D000|0000D318|00002C0E|\snd\adx\mev\s082900_01_2dim.adx
10F5A800|0000A444|00002C1F|\snd\adx\mev\s082900_02jr.adx
10F65000|00011296|00002C33|\snd\adx\mev\s082900_03_1dim.adx
10F76800|0000A12C|00002C3D|\snd\adx\mev\s082900_03_2dim.adx
10F81000|0000D2BE|00002C4E|\snd\adx\mev\s082900_04jr.adx
10F8E800|000117B8|00002C62|\snd\adx\mev\s082900_05_1dim.adx
10FA0000|00008EAE|00002C6C|\snd\adx\mev\s082900_05_2dim.adx
10FA9000|0000A98A|00002C7F|\snd\adx\mev\s082900_06_1jr.adx
10FB4000|000058AE|00002C89|\snd\adx\mev\s082900_06_2jr.adx
10FBA000|0000FD48|00002C9B|\snd\adx\mev\s082900_07dim.adx
10FCA000|0000AB94|00002CAE|\snd\adx\mev\s082900_08_1jr.adx
10FD5000|00008BDE|00002CB8|\snd\adx\mev\s082900_08_2jr.adx
10FDE000|0001AB84|00002CCA|\snd\adx\mev\s082900_09dim.adx
10FF9000|0000D396|00002CDF|\snd\adx\mev\s082900_10_1dim.adx
11006800|0000B8BA|00002CE9|\snd\adx\mev\s082900_10_2dim.adx
11012800|0000C8F8|00002CFC|\snd\adx\mev\s082900_11_1jr.adx
1101F800|00007D86|00002D06|\snd\adx\mev\s082900_11_2jr.adx
11027800|00017A04|00002D18|\snd\adx\mev\s082900_12dim.adx
1103F800|00004CA8|00002D29|\snd\adx\mev\s082900_13jr.adx
11044800|00007C42|00002D3D|\snd\adx\mev\s082900_14_1dim.adx
1104C800|0001026A|00002D47|\snd\adx\mev\s082900_14_2dim.adx
1105D000|0000770E|00002D51|\snd\adx\mev\s082900_14_3dim.adx
11064800|00011ED2|00002D5B|\snd\adx\mev\s082900_14_4dim.adx
11076800|0001778E|00002D67|\snd\adx\mev\s082900_15_1dim.adx
1108E000|00011D46|00002D71|\snd\adx\mev\s082900_15_2dim.adx
110A0000|0000D83A|00002D7B|\snd\adx\mev\s082900_15_3dim.adx
110AE000|0000FE8C|00002D91|\snd\adx\mev\s082900_16_1_1dim.adx
110BE000|0000C430|00002D9B|\snd\adx\mev\s082900_16_1_2dim.adx
110CA800|00008BF0|00002DA5|\snd\adx\mev\s082900_16_2_2dim.adx
110D3800|00013042|00002DAF|\snd\adx\mev\s082900_16_2_3dim.adx
110E7000|0000B884|00002DB9|\snd\adx\mev\s082900_16_3_3dim.adx
110F3000|0000E602|00002DC3|\snd\adx\mev\s082900_16_3_4dim.adx
11101800|000071EC|00002DDF|\snd\adx\mev\s083100_01_1jr.adx
11109000|0000BE5A|00002DE9|\snd\adx\mev\s083100_01_2jr.adx
11115000|000165A0|00002DFB|\snd\adx\mev\s083100_02dim.adx
1112B800|0000AE52|00002E0C|\snd\adx\mev\s083100_03jr.adx
11136800|0001CC24|00002E1E|\snd\adx\mev\s083100_04dim.adx
11153800|00011314|00002E28|\snd\adx\mev\s083100_05dim.adx
11165000|00009B56|00002E3B|\snd\adx\mev\s083100_06_1jr.adx
1116F000|0000E842|00002E45|\snd\adx\mev\s083100_06_2jr.adx
1117E000|00018A42|00002E59|\snd\adx\mev\s083100_07_1dim.adx
11197000|0001766E|00002E63|\snd\adx\mev\s083100_07_2dim.adx
111AE800|0000F370|00002E7A|\snd\adx\mev\s083310_01alb.adx
111BE000|000165D6|00002E87|\snd\adx\mev\s083310_02dim.adx
111D4800|0000D708|00002E9B|\snd\adx\mev\s083310_03_1alb.adx
111E2000|0000CE50|00002EA5|\snd\adx\mev\s083310_03_2alb.adx
111EF000|000162F4|00002EB7|\snd\adx\mev\s083310_04alb.adx
11205800|0000D8A6|00002EC4|\snd\adx\mev\s083310_05dim.adx
11213800|0000E2C6|00002ED1|\snd\adx\mev\s083310_06alb.adx
11222000|0000B644|00002EDE|\snd\adx\mev\s083310_07dim.adx
1122D800|00009A5A|00002EEB|\snd\adx\mev\s083310_08gai.adx
11237800|000054AC|00002EFC|\snd\adx\mev\s083310_09jr.adx
1123D000|0000C41E|00002F11|\snd\adx\mev\s083310_10_1gai.adx
11249800|000145D8|00002F1B|\snd\adx\mev\s083310_10_2gai.adx
1125E000|00007720|00002F25|\snd\adx\mev\s083310_10_3gai.adx
11265800|00009E6E|00002F36|\snd\adx\mev\s083310_11jr.adx
1126F800|0000EBB4|00002F48|\snd\adx\mev\s083310_12alb.adx
1127E800|0000A2B8|00002F5C|\snd\adx\mev\s083310_13_1alb.adx
11289000|0000CAF0|00002F66|\snd\adx\mev\s083310_13_2alb.adx
11296000|000081D0|00002F70|\snd\adx\mev\s083310_13_3alb.adx
1129E800|00005332|00002F81|\snd\adx\mev\s083310_14jr.adx
112A4000|000127D2|00002F95|\snd\adx\mev\s083310_15_1alb.adx
112B6800|000096B2|00002F9F|\snd\adx\mev\s083310_15_2alb.adx
112C0000|00006718|00002FB0|\snd\adx\mev\s083310_16jr.adx
112C6800|00013726|00002FC2|\snd\adx\mev\s083310_17alb.adx
112DA000|00004A20|00002FD3|\snd\adx\mev\s083310_18jr.adx
112DF000|00012FA0|00002FE5|\snd\adx\mev\s083310_19alb.adx
112F2000|00015226|00003002|\snd\adx\mev\s083400_01_1gai.adx
11307800|00011326|0000300C|\snd\adx\mev\s083400_01_2gai.adx
11319000|00018F1C|0000301E|\snd\adx\mev\s083400_02gai.adx
11332000|00005236|0000302F|\snd\adx\mev\s083400_03jr.adx
11337800|0001739E|00003041|\snd\adx\mev\s083400_04alb.adx
1134F000|000054BE|00003052|\snd\adx\mev\s083400_05jr.adx
11354800|00022D62|00003064|\snd\adx\mev\s083400_06alb.adx
11377800|00006C94|00003075|\snd\adx\mev\s083400_07jr.adx
1137E800|0001054C|00003089|\snd\adx\mev\s083400_08_1alb.adx
1138F000|0000ABEE|00003093|\snd\adx\mev\s083400_08_2alb.adx
1139A000|00011C6E|0000309D|\snd\adx\mev\s083400_08_3alb.adx
113AC000|00009BC2|000030AE|\snd\adx\mev\s083400_09jr.adx
113B6000|000159AC|000030C1|\snd\adx\mev\s083400_10alb.adx
113CC000|00011A64|000030D5|\snd\adx\mev\s083400_11_1alb.adx
113DE000|000146B0|000030DF|\snd\adx\mev\s083400_11_2alb.adx
113F2800|00008F1A|000030F1|\snd\adx\mev\s083400_12alb.adx
113FB800|0000AB94|00003102|\snd\adx\mev\s083400_13jr.adx
11406800|000091FC|00003116|\snd\adx\mev\s083400_14_1alb.adx
11410000|0000F9E8|00003120|\snd\adx\mev\s083400_14_2alb.adx
11420000|0000C01C|00003132|\snd\adx\mev\s083400_15alb.adx
1142C800|0000F250|00003143|\snd\adx\mev\s083400_16jr.adx
1143C000|0000EDAC|00003159|\snd\adx\mev\s083420_01mar.adx
1144B000|0000D132|00003166|\snd\adx\mev\s083420_02she.adx
11458800|00010354|00003173|\snd\adx\mev\s083420_03mar.adx
11469000|0000970C|00003180|\snd\adx\mev\s083420_04she.adx
11472800|0000D1E6|0000318D|\snd\adx\mev\s083420_05mar.adx
11480000|00007A26|0000319A|\snd\adx\mev\s083420_06she.adx
11488000|0001896A|000031AC|\snd\adx\mev\s083500_01wil.adx
114A1000|0000E66E|000031B9|\snd\adx\mev\s083500_02keb.adx
114AF800|0000EB6C|000031C6|\snd\adx\mev\s083500_03wil.adx
114BE800|000081F4|000031D5|\snd\adx\mev\s083600_01wil.adx
114C7000|000031CC|000031E7|\snd\adx\mev\s083700_01opa.adx
114CA800|0000D090|000031F4|\snd\adx\mev\s083700_02opb.adx
114D8000|000057FA|00003201|\snd\adx\mev\s083700_03opa.adx
114DD800|00007408|0000320E|\snd\adx\mev\s083700_04opc.adx
114E5000|0000DD26|0000321B|\snd\adx\mev\s083700_05opa.adx
114F3000|0000EA16|00003228|\snd\adx\mev\s083700_06miy.adx
11502000|0000D0A2|0000323C|\snd\adx\mev\s083700_07_1tog.adx
1150F800|00007F00|00003246|\snd\adx\mev\s083700_07_2tog.adx
11517800|0001077A|00003258|\snd\adx\mev\s083700_08miy.adx
11528000|00004F66|00003265|\snd\adx\mev\s083700_09tog.adx
1152D000|000049B4|00003273|\snd\adx\mev\s083700_10miy.adx
11532000|000055DE|00003287|\snd\adx\mev\s090150_01shi.adx
11537800|0000898C|00003294|\snd\adx\mev\s090150_02zig.adx
11540800|00009DDE|000032A5|\snd\adx\mev\s090150_03jr.adx
1154A800|0000B31A|000032B7|\snd\adx\mev\s090150_04cha.adx
11556000|00002110|000032C4|\snd\adx\mev\s090150_05mat.adx
11558800|00011032|000032D1|\snd\adx\mev\s090150_06mom.adx
1156A000|00009364|000032DE|\snd\adx\mev\s090150_07mat.adx
11573800|000074E0|000032EB|\snd\adx\mev\s090150_08ton.adx
1157B000|00007D74|000032F8|\snd\adx\mev\s090150_09mat.adx
11583000|0000A966|00003306|\snd\adx\mev\s090150_10ton.adx
1158E000|0001016E|00003318|\snd\adx\mev\s090250_01hai.adx
1159E800|000153C4|00003325|\snd\adx\mev\s090250_02mag.adx
115B4000|0000F652|00003332|\snd\adx\mev\s090250_03hai.adx
115C3800|0001644A|00003346|\snd\adx\mev\s090250_04_1mag.adx
115DA000|00012634|00003350|\snd\adx\mev\s090250_04_2mag.adx
115EC800|00006C70|0000335A|\snd\adx\mev\s090250_04_3mag.adx
115F3800|000055DE|0000336C|\snd\adx\mev\s090250_05hai.adx
115F9000|00005998|00003379|\snd\adx\mev\s090250_06mag.adx
115FF000|0000B980|00003386|\snd\adx\mev\s090250_07hai.adx
1160B000|000046E4|00003393|\snd\adx\mev\s090250_08mag.adx
1160F800|0000F166|0000339D|\snd\adx\mev\s090250_09mag.adx
1161F000|0000E476|000033AB|\snd\adx\mev\s090250_10pel.adx
1162D800|0000CF16|000033B7|\snd\adx\mev\s090250_11wil.adx
1163A800|0000C604|000033CD|\snd\adx\mev\s090250_12_1_1wil.adx
11647000|0000BD94|000033D7|\snd\adx\mev\s090250_12_1_2wil.adx
11653000|0000E332|000033E3|\snd\adx\mev\s090250_12_2_1wil.adx
11661800|0000CDD2|000033ED|\snd\adx\mev\s090250_12_2_2wil.adx
1166E800|0000FE9E|000033FF|\snd\adx\mev\s090250_12_3wil.adx
1167E800|00005908|00003411|\snd\adx\mev\s090250_13mag.adx
11684800|0000A684|00003426|\snd\adx\mev\s090250_14_10wil.adx
1168F000|00019210|00003430|\snd\adx\mev\s090250_14_11wil.adx
116A8800|0000BD3A|0000343A|\snd\adx\mev\s090250_14_12wil.adx
116B4800|000123AC|0000344B|\snd\adx\mev\s090250_14_1wil.adx
116C7000|0000F5E6|0000345F|\snd\adx\mev\s090250_14_2_1wil.adx
116D6800|0000F814|00003469|\snd\adx\mev\s090250_14_2_2wil.adx
116E6800|000152FE|0000347B|\snd\adx\mev\s090250_14_3wil.adx
116FC000|000081D0|0000348F|\snd\adx\mev\s090250_14_4_1wil.adx
11704800|0000B242|00003499|\snd\adx\mev\s090250_14_4_2wil.adx
11710000|0001119A|000034AB|\snd\adx\mev\s090250_14_5wil.adx
11721800|00014110|000034B5|\snd\adx\mev\s090250_14_6wil.adx
11736000|0000D156|000034BF|\snd\adx\mev\s090250_14_7wil.adx
11743800|0001220E|000034C9|\snd\adx\mev\s090250_14_8wil.adx
11756000|0000A714|000034DD|\snd\adx\mev\s090250_14_9_1wil.adx
11760800|00010330|000034E7|\snd\adx\mev\s090250_14_9_2wil.adx
11771000|00012EA4|000034F9|\snd\adx\mev\s090250_15mag.adx
11784000|00008C4A|0000350D|\snd\adx\mev\s090250_16_1wil.adx
1178D000|000120CA|00003517|\snd\adx\mev\s090250_16_2wil.adx
1179F800|0000D95A|00003521|\snd\adx\mev\s090250_16_3wil.adx
117AD800|000134D4|0000352B|\snd\adx\mev\s090250_16_4wil.adx
117C1000|00009082|0000353A|\snd\adx\mev\s090250_17_1mag.adx
117CA800|0000D384|00003544|\snd\adx\mev\s090250_17_2mag.adx
117D8000|00017EBA|00003553|\snd\adx\mev\s090250_18_1wil.adx
117F0000|0000FDD8|0000355D|\snd\adx\mev\s090250_18_2wil.adx
11800000|00017098|00003569|\snd\adx\mev\s090250_19_1wil.adx
11817800|0000C0E2|00003573|\snd\adx\mev\s090250_19_2wil.adx
11824000|00009190|00003586|\snd\adx\mev\s090250_20mag.adx
1182D800|00011218|0000359A|\snd\adx\mev\s090250_21_1wil.adx
1183F000|0001278A|000035A4|\snd\adx\mev\s090250_21_2wil.adx
11851800|00008BA8|000035BB|\snd\adx\mev\s090300_01mat.adx
1185A800|00005098|000035C8|\snd\adx\mev\s090300_02ton.adx
11860000|00005A3A|000035D5|\snd\adx\mev\s090300_03zig.adx
11866000|0000CA60|000035E2|\snd\adx\mev\s090300_04jul.adx
11873000|0000DAF8|000035EC|\snd\adx\mev\s090300_05jul.adx
11881000|00005B36|000035F9|\snd\adx\mev\s090300_06shi.adx
11887000|0000F892|00003606|\snd\adx\mev\s090300_07mom.adx
11897000|00013030|00003613|\snd\adx\mev\s090300_08jin.adx
118AA800|0000927A|00003626|\snd\adx\mev\s090300_09_1jr.adx
118B4000|0000D7AA|00003630|\snd\adx\mev\s090300_09_2jr.adx
118C1800|000048EE|0000363A|\snd\adx\mev\s090300_09_3jr.adx
118C6800|00009EFE|00003647|\snd\adx\mev\s090300_10_1jr.adx
118D0800|0000D0EA|00003651|\snd\adx\mev\s090300_10_2jr.adx
118DE000|00005EDE|00003663|\snd\adx\mev\s090300_11mat.adx
118E4000|0000AEF4|00003674|\snd\adx\mev\s090300_12jr.adx
118EF000|0000A23A|00003687|\snd\adx\mev\s090300_13_1jr.adx
118F9800|00008B06|00003691|\snd\adx\mev\s090300_13_2jr.adx
11902800|000078E2|000036A3|\snd\adx\mev\s090300_14all.adx
1190A800|0000553C|000036B6|\snd\adx\mev\s090300_15_1jr.adx
11910000|0000698E|000036C0|\snd\adx\mev\s090300_15_2jr.adx
11917000|0000BCE0|000036CA|\snd\adx\mev\s090300_15_3jr.adx
11923000|00005FB6|000036DB|\snd\adx\mev\s090300_16jr.adx
11929000|000056DA|000036E5|\snd\adx\mev\s090300_18jr.adx
1192E800|0000DD14|000036F7|\snd\adx\mev\s090300_19can.adx
1193C800|000054D0|0000370D|\snd\adx\mev\s090400_01jr.adx
11942000|00012D2A|0000371F|\snd\adx\mev\s090400_02jin.adx
11955000|000065D4|00003730|\snd\adx\mev\s090400_04jr.adx
1195B800|000042AC|00003744|\snd\adx\mev\s090400_05_1zig.adx
11960000|0000CA72|0000374E|\snd\adx\mev\s090400_05_2zig.adx
1196D000|0000EB12|0000375F|\snd\adx\mev\s090400_06jr.adx
1197C000|000069FA|00003771|\snd\adx\mev\s090400_07zig.adx
11983000|0000E2A2|00003782|\snd\adx\mev\s090410_01rih.adx
11991800|00009A00|00003793|\snd\adx\mev\s090410_02jr.adx
1199B800|0000E66E|000037A5|\snd\adx\mev\s090410_03rih.adx
119AA000|0000D56A|000037B6|\snd\adx\mev\s090410_04jr.adx
119B7800|0000AC24|000037C8|\snd\adx\mev\s090410_05rih.adx
119C2800|0000FF76|000037DC|\snd\adx\mev\s090410_06_1rih.adx
119D2800|0000E572|000037E6|\snd\adx\mev\s090410_06_2rih.adx
119E1000|00008E9C|000037F0|\snd\adx\mev\s090410_06_3rih.adx
119EA000|0000704E|00003801|\snd\adx\mev\s090410_07jr.adx
119F1800|0000873A|00003815|\snd\adx\mev\s090410_08_1rih.adx
119FA000|00008140|0000381F|\snd\adx\mev\s090410_08_2rih.adx
11A02800|0000B04A|00003835|\snd\adx\mev\s090420_01shi.adx
11A0E000|000035AA|00003842|\snd\adx\mev\s090420_02zig.adx
11A11800|00007996|0000384F|\snd\adx\mev\s090420_03jin.adx
11A19800|0000B20C|0000385E|\snd\adx\mev\s090500_01jin.adx
11A25000|0000D048|00003872|\snd\adx\mev\s090500_02_1cha.adx
11A32800|000063EE|0000387C|\snd\adx\mev\s090500_02_2cha.adx
11A39000|0000216A|0000388E|\snd\adx\mev\s090500_03zig.adx
11A3B800|00002FC2|0000389F|\snd\adx\mev\s090500_04jr.adx
11A3E800|0000E464|000038B1|\snd\adx\mev\s090500_05zig.adx
11A4D000|0000137E|000038C2|\snd\adx\mev\s090500_06jr.adx
11A4E800|000085C0|000038D6|\snd\adx\mev\s090500_07_1zig.adx
11A57000|00008B84|000038E0|\snd\adx\mev\s090500_07_2zig.adx
11A60000|00006568|000038F1|\snd\adx\mev\s090500_08jr.adx
11A66800|00001660|00003905|\snd\adx\mev\s090500_09_1zig.adx
11A68000|000102A0|0000390F|\snd\adx\mev\s090500_09_2zig.adx
11A78800|00006274|00003925|\snd\adx\mev\s090600_01jr.adx
11A7F000|00002EEA|00003937|\snd\adx\mev\s090600_02jin.adx
11A82000|0000390A|00003944|\snd\adx\mev\s090600_03mom.adx
11A86000|0000C90A|00003951|\snd\adx\mev\s090600_04can.adx
11A93000|00005356|0000395E|\snd\adx\mev\s090600_05mom.adx
11A98800|00009E26|0000396B|\snd\adx\mev\s090600_06jin.adx
11AA2800|00001EBE|00003978|\snd\adx\mev\s090600_07shi.adx
11AA4800|00004B2E|00003982|\snd\adx\mev\s090600_08shi.adx
11AA9800|000039BE|0000398F|\snd\adx\mev\s090600_09mom.adx
11AAD800|00005A3A|0000399D|\snd\adx\mev\s090600_10all.adx
11AB3800|00004F78|000039AA|\snd\adx\mev\s090600_11shi.adx
11AB8800|00002980|000039B7|\snd\adx\mev\s090610_01shi.adx
11ABB800|0000BA46|000039C4|\snd\adx\mev\s090610_02all.adx
11AC7800|0000DA8C|000039D8|\snd\adx\mev\s090610_03_1shi.adx
11AD5800|0000540A|000039E2|\snd\adx\mev\s090610_03_2shi.adx
11ADB000|00001CD8|000039F4|\snd\adx\mev\s090610_04all.adx
11ADD000|00012F7C|00003A11|\snd\adx\mev\s090800_01_1pel.adx
11AF0000|00003CA0|00003A1B|\snd\adx\mev\s090800_01_2pel.adx
11AF4000|0000B71C|00003A2A|\snd\adx\mev\s090800_02_1jin.adx
11AFF800|000079DE|00003A3E|\snd\adx\mev\s090800_02_2_1jin.adx
11B07800|0000875E|00003A48|\snd\adx\mev\s090800_02_2_2jin.adx
11B10000|00010570|00003A5A|\snd\adx\mev\s090800_02_3jin.adx
11B20800|0000CC22|00003A6C|\snd\adx\mev\s090800_03pel.adx
11B2D800|00002C50|00003A79|\snd\adx\mev\s090800_04jin.adx
11B30800|00011272|00003A8D|\snd\adx\mev\s090800_05_1pel.adx
11B42000|0000C466|00003A97|\snd\adx\mev\s090800_05_2pel.adx
11B4E800|000054F4|00003AA9|\snd\adx\mev\s090800_06jin.adx
11B54000|0000D654|00003ABD|\snd\adx\mev\s090800_07_1pel.adx
11B61800|0000C2A4|00003AC7|\snd\adx\mev\s090800_07_2pel.adx
11B6E000|000083FE|00003AD1|\snd\adx\mev\s090800_07_3pel.adx
11B76800|0000898C|00003AE0|\snd\adx\mev\s090800_08_1jin.adx
11B7F800|0000606A|00003AEA|\snd\adx\mev\s090800_08_2jin.adx
11B86000|000147AC|00003AF9|\snd\adx\mev\s090800_08_2jinj.adx
11B9A800|0000E212|00003B0D|\snd\adx\mev\s090800_09_1pel.adx
11BA9000|0000FE20|00003B17|\snd\adx\mev\s090800_09_2pel.adx
11BB9000|00010CE4|00003B21|\snd\adx\mev\s090800_09_3pel.adx
11BCA000|0000AA08|00003B2B|\snd\adx\mev\s090800_09_4pel.adx
11BD5000|00004DC8|00003B38|\snd\adx\mev\s090800_10_1pel.adx
11BDA000|00010AFE|00003B42|\snd\adx\mev\s090800_10_2pel.adx
11BEB000|00010690|00003B4E|\snd\adx\mev\s090800_11_1pel.adx
11BFB800|00014632|00003B58|\snd\adx\mev\s090800_11_2pel.adx
11C10000|000082A8|00003B6A|\snd\adx\mev\s090800_12jin.adx
11C18800|00007876|00003B7E|\snd\adx\mev\s090800_13_1jin.adx
11C20800|00007DBC|00003B88|\snd\adx\mev\s090800_13_2jin.adx
11C28800|00016A44|00003B9A|\snd\adx\mev\s090800_14pel.adx
11C3F800|00012244|00003BAE|\snd\adx\mev\s090800_15_1jin.adx
11C52000|0000BD3A|00003BB8|\snd\adx\mev\s090800_15_2jin.adx
11C5E000|000163CC|00003BC7|\snd\adx\mev\s090800_16_1pel.adx
11C74800|0001502E|00003BD1|\snd\adx\mev\s090800_16_2pel.adx
11C8A000|0000187C|00003BE3|\snd\adx\mev\s090800_17jin.adx
11C8C000|000170E0|00003BF7|\snd\adx\mev\s090800_18_1pel.adx
11CA3800|000101C8|00003C01|\snd\adx\mev\s090800_18_2pel.adx
11CB4000|000057B2|00003C18|\snd\adx\mev\s091200_01jr.adx
11CB9800|00001A08|00003C2A|\snd\adx\mev\s091200_02zig.adx
11CBB800|00007F00|00003C37|\snd\adx\mev\s091200_03mom.adx
11CC3800|00006B74|00003C44|\snd\adx\mev\s091200_04zig.adx
11CCA800|00003DF6|00003C55|\snd\adx\mev\s091200_05jr.adx
11CCE800|0000FCB8|00003C69|\snd\adx\mev\s091200_06_1zig.adx
11CDE800|00002AC4|00003C73|\snd\adx\mev\s091200_06_2zig.adx
11CE1800|00008C6E|00003C84|\snd\adx\mev\s091200_07jr.adx
11CEA800|00010060|00003C98|\snd\adx\mev\s091200_08_1zig.adx
11CFB000|000086CE|00003CA2|\snd\adx\mev\s091200_08_2zig.adx
11D03800|00005ADC|00003CB3|\snd\adx\mev\s091200_09jr.adx
11D09800|0000FA30|00003CC8|\snd\adx\mev\s091200_10_1zig.adx
11D19800|0000DD14|00003CD2|\snd\adx\mev\s091200_10_2zig.adx
11D27800|000030E2|00003CE4|\snd\adx\mev\s091200_11can.adx
11D2B000|00012352|00003CF1|\snd\adx\mev\s091200_12zig.adx
11D3D800|0000515E|00003D07|\snd\adx\mev\s091300_01jr.adx
11D43000|00001702|00003D19|\snd\adx\mev\s091300_02zig.adx
11D44800|000087A6|00003D26|\snd\adx\mev\s091300_03jin.adx
11D4D000|00009C2E|00003D3A|\snd\adx\mev\s091300_04_1can.adx
11D57000|0000CB5C|00003D44|\snd\adx\mev\s091300_04_2can.adx
11D64000|0000738A|00003D53|\snd\adx\mev\s091300_05_1zig.adx
11D6B800|0000A942|00003D5D|\snd\adx\mev\s091300_05_2zig.adx
11D76800|0000B9FE|00003D6E|\snd\adx\mev\s091300_06jr.adx
11D82800|0000D97E|00003D85|\snd\adx\mev\s091400_01voy.adx
11D90800|00002E5A|00003D92|\snd\adx\mev\s091400_02zig.adx
11D93800|000038E6|00003DA3|\snd\adx\mev\s091400_03jr.adx
11D97800|00003DD2|00003DB5|\snd\adx\mev\s091400_04zig.adx
11D9B800|0000A432|00003DC2|\snd\adx\mev\s091400_05voy.adx
11DA6000|00003A18|00003DCF|\snd\adx\mev\s091400_06zig.adx
11DAA000|00009514|00003DE0|\snd\adx\mev\s091400_07jr.adx
11DB3800|00009916|00003DF2|\snd\adx\mev\s091400_08zig.adx
11DBD800|000020A4|00003E03|\snd\adx\mev\s091400_09jr.adx
11DC0000|0000B158|00003E18|\snd\adx\mev\s091400_10_1zig.adx
11DCB800|0000C088|00003E22|\snd\adx\mev\s091400_10_2zig.adx
11DD8000|0000FE56|00003E31|\snd\adx\mev\s091400_11_1voy.adx
11DE8000|000052C6|00003E3B|\snd\adx\mev\s091400_11_2voy.adx
11DED800|00009CAC|00003E47|\snd\adx\mev\s091400_12_1voy.adx
11DF7800|00008EF6|00003E51|\snd\adx\mev\s091400_12_2voy.adx
11E00800|00010CC0|00003E5D|\snd\adx\mev\s091400_13_1voy.adx
11E11800|0000B7BE|00003E67|\snd\adx\mev\s091400_13_2voy.adx
11E1D000|000073E4|00003E79|\snd\adx\mev\s091400_14mom.adx
11E24800|00010A38|00003E86|\snd\adx\mev\s091400_15voy.adx
11E35800|0000C14E|00003E9A|\snd\adx\mev\s091400_16_1voy.adx
11E42000|0000E974|00003EA4|\snd\adx\mev\s091400_16_2voy.adx
11E51000|00010AC8|00003EB6|\snd\adx\mev\s091400_17voy.adx
11E62000|00006F2E|00003EC7|\snd\adx\mev\s091400_18jr.adx
11E69000|0001159C|00003EDB|\snd\adx\mev\s091400_19_1voy.adx
11E7A800|00013D32|00003EE5|\snd\adx\mev\s091400_19_2voy.adx
11E8E800|00014494|00003EF8|\snd\adx\mev\s091400_20voy.adx
11EA3000|00004CF0|00003F05|\snd\adx\mev\s091400_21can.adx
11EA8000|0000D0FC|00003F12|\snd\adx\mev\s091400_22zig.adx
11EB5800|0000BB54|00003F26|\snd\adx\mev\s091400_23_1zig.adx
11EC1800|00006718|00003F30|\snd\adx\mev\s091400_23_2zig.adx
11EC8000|000064A2|00003F3F|\snd\adx\mev\s091400_24_1can.adx
11ECE800|000119E6|00003F49|\snd\adx\mev\s091400_24_2can.adx
11EE0800|0000BFE6|00003F53|\snd\adx\mev\s091400_24_3can.adx
11EEC800|00006436|00003F65|\snd\adx\mev\s091400_25jin.adx
11EF3000|0000C976|00003F76|\snd\adx\mev\s091400_26jr.adx
11F00000|0000A9E4|00003F8A|\snd\adx\mev\s091400_27_1can.adx
11F0B000|000062AA|00003F94|\snd\adx\mev\s091400_27_2can.adx
11F11800|0000C7A2|00003FA5|\snd\adx\mev\s091400_28jr.adx
11F1E000|00008B84|00003FB0|\snd\adx\mev\s091400_30jr.adx
11F27000|000122E6|00003FC4|\snd\adx\mev\s091400_31_1voy.adx
11F39800|00013D8C|00003FCE|\snd\adx\mev\s091400_31_2voy.adx
11F4D800|000054D0|00003FE0|\snd\adx\mev\s091400_32can.adx
11F53000|00003478|00003FF1|\snd\adx\mev\s091400_33jr.adx
11F56800|0000577C|00004005|\snd\adx\mev\s091400_34_1zig.adx
11F5C000|00005D0A|0000400F|\snd\adx\mev\s091400_34_2zig.adx
11F62000|00009916|00004019|\snd\adx\mev\s091400_34_3zig.adx
11F6C000|00003586|0000402B|\snd\adx\mev\s091400_35can.adx
11F6F800|00008272|0000403F|\snd\adx\mev\s091400_36_1zig.adx
11F78000|000065B0|00004049|\snd\adx\mev\s091400_36_2zig.adx
11F7E800|00004FD2|00004053|\snd\adx\mev\s091400_36_3zig.adx
11F83800|00019192|00004062|\snd\adx\mev\s091400_37_1voy.adx
11F9D000|0000B21E|0000406C|\snd\adx\mev\s091400_37_2voy.adx
11FA8800|0000D06C|00004076|\snd\adx\mev\s091400_37_3voy.adx
11FB6000|0000EA3A|00004082|\snd\adx\mev\s091400_38_1voy.adx
11FC5000|0000FAD2|0000408C|\snd\adx\mev\s091400_38_2voy.adx
11FD5000|00005440|000040A3|\snd\adx\mev\s091700_01zig.adx
11FDA800|0000DB64|000040B0|\snd\adx\mev\s091700_02can.adx
11FE8800|0001CFF0|000040BD|\snd\adx\mev\s091700_03voy.adx
12005800|0000AF84|000040CA|\snd\adx\mev\s091700_04can.adx
12010800|000050CE|000040D7|\snd\adx\mev\s091700_05voy.adx
